class,q1,q2,q3,q4
Pass Forumng,0.0,0.0,0.0,0.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,32.0,6.0,0.0,2.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,2.0,0.0,0.0,0.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,0.0,0.0,0.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,7.0,3.0,0.0,0.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,10.0,0.0,0.0,0.0
Pass Url,2.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,0.0,0.0,0.0,0.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,12.0,1.0,0.0,0.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,34.0,0.0,0.0,0.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,0.0,0.0,0.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,4.0,0.0,0.0,0.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,4.0,0.0,0.0,0.0
Pass Url,0.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,2.0,0.0,5.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,11.0,0.0,0.0,0.0
Pass Glossary,16.0,0.0,0.0,0.0
Pass HomePage,46.0,16.0,20.0,16.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,48.0,10.0,19.0,0.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,0.0,0.0,0.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,10.0,3.0,7.0,13.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,22.0,0.0,18.0,39.0
Pass Url,3.0,0.0,1.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,3.0,62.0,14.0,5.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,92.0,65.0,49.0,17.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,3.0,0.0,1.0
Pass OuContent,209.0,187.0,75.0,76.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,2.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,1.0,0.0,1.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,1.0,5.0,3.0,3.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,9.0,0.0,10.0,4.0
Pass Url,14.0,0.0,6.0,2.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,6.0
Pass Forumng,87.0,11.0,5.0,13.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,151.0,93.0,81.0,176.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,8.0,2.0,2.0,0.0
Pass OuContent,288.0,202.0,205.0,572.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,18.0,0.0,0.0,0.0
Pass PageClicks,2.0,1.0,0.0,4.0
Pass Questionnaire,7.0,0.0,0.0,4.0
Pass Quiz,150.0,0.0,13.0,1359.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,21.0,6.0,2.0,3.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,50.0,0.0,12.0,184.0
Pass Url,1.0,0.0,13.0,1.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,2.0,1.0
Fail Forumng,253.0,41.0,50.0,10.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,217.0,109.0,80.0,23.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,5.0,2.0,0.0,0.0
Fail OuContent,1115.0,687.0,332.0,71.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,18.0,0.0,0.0,0.0
Fail PageClicks,3.0,2.0,1.0,0.0
Fail Questionnaire,10.0,0.0,6.0,0.0
Fail Quiz,334.0,192.0,546.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,12.0,18.0,13.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,234.0,0.0,95.0,17.0
Fail Url,4.0,0.0,5.0,1.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,202.0,133.0,241.0,61.0
Pass Glossary,1.0,0.0,0.0,0.0
Pass HomePage,101.0,79.0,123.0,22.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,31.0,61.0,143.0,16.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,1.0,22.0,50.0,30.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,12.0,10.0,7.0,1.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,18.0,0.0,2.0,1.0
Pass Url,0.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,3.0
Pass Forumng,134.0,12.0,27.0,27.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,100.0,21.0,42.0,52.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,2.0,0.0,0.0,0.0
Pass OuContent,82.0,24.0,52.0,40.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,2.0,0.0,1.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,180.0,96.0,83.0,360.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,7.0,7.0,1.0,0.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,59.0,0.0,27.0,19.0
Pass Url,0.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,2.0,5.0,10.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,387.0,197.0,111.0,237.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,330.0,177.0,130.0,71.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,8.0,2.0,1.0,15.0
Pass OuContent,103.0,48.0,28.0,2.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,214.0,266.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,0.0,0.0,0.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,58.0,20.0,48.0,4.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,330.0,0.0,162.0,94.0
Pass Url,23.0,0.0,17.0,7.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,232.0,64.0,18.0,33.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,132.0,41.0,15.0,10.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,2.0,0.0,0.0,0.0
Pass OuContent,230.0,118.0,9.0,20.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,225.0,1.0,32.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,15.0,17.0,21.0,2.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,16.0,0.0,4.0,1.0
Pass Url,11.0,0.0,0.0,1.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,43.0,0.0,0.0,0.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,47.0,0.0,0.0,0.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,0.0,0.0,0.0,0.0
Fail OuContent,26.0,0.0,0.0,0.0
Fail OuElluminate,8.0,0.0,0.0,0.0
Fail OuWiki,21.0,0.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,0.0,0.0,0.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,1.0,0.0,0.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,31.0,0.0,0.0,0.0
Fail Url,10.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,140.0,42.0,55.0,39.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,167.0,39.0,96.0,71.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,7.0,0.0,10.0,0.0
Pass OuContent,419.0,222.0,269.0,294.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,2.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,191.0,0.0,0.0,74.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,19.0,5.0,23.0,27.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,27.0,0.0,16.0,18.0
Pass Url,19.0,0.0,1.0,10.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,14.0,4.0,13.0,0.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,16.0,16.0,26.0,14.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,144.0,39.0,53.0,56.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,1.0,26.0,30.0,44.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,9.0,1.0,3.0,0.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,4.0,0.0,5.0,1.0
Pass Url,0.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,1.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,26.0,0.0,17.0,0.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,79.0,32.0,31.0,3.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,2.0,0.0,0.0,0.0
Pass OuContent,32.0,22.0,18.0,0.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,14.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,0.0,0.0,0.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,18.0,10.0,4.0,1.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,44.0,0.0,7.0,2.0
Pass Url,11.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,0.0,3.0,0.0,0.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,3.0,7.0,6.0,16.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,0.0,0.0,7.0,6.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,0.0,17.0,0.0,88.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,1.0,1.0,13.0,2.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,1.0,0.0,0.0,3.0
Pass Url,0.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,2.0,2.0,2.0,0.0
Pass Glossary,2.0,0.0,0.0,1.0
Pass HomePage,50.0,24.0,25.0,20.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,17.0,14.0,52.0,100.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,1.0,2.0,57.0,61.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,32.0,8.0,9.0,12.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,8.0,0.0,3.0,5.0
Pass Url,0.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,185.0,45.0,9.0,45.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,35.0,19.0,12.0,26.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,0.0,0.0,15.0,0.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,19.0,35.0,12.0,13.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,0.0,0.0,0.0,9.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,0.0,0.0,1.0,3.0
Pass Url,0.0,0.0,1.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,0.0,0.0,0.0,0.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,4.0,8.0,4.0,1.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,0.0,0.0,20.0,0.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,20.0,35.0,2.0,14.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,1.0,0.0,0.0,0.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,1.0,0.0,1.0,0.0
Pass Url,0.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,166.0,274.0,136.0,259.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,99.0,69.0,43.0,48.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,1.0,0.0,0.0,0.0
Pass OuElluminate,1.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,18.0,29.0,26.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,11.0,5.0,6.0,21.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,26.0,0.0,16.0,18.0
Pass Url,5.0,0.0,0.0,2.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,1.0,0.0,8.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,378.0,109.0,69.0,47.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,239.0,121.0,73.0,50.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,1.0,0.0,0.0,0.0
Pass OuContent,61.0,26.0,41.0,1.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,14.0,22.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,1.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,145.0,53.0,71.0,2.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,25.0,13.0,5.0,14.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,71.0,0.0,27.0,34.0
Pass Url,3.0,0.0,0.0,2.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,0.0,0.0,0.0,0.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,0.0,0.0,0.0,0.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,0.0,0.0,0.0,0.0
Fail OuContent,0.0,0.0,0.0,0.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,0.0,0.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,0.0,0.0,0.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,0.0,0.0,0.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
