class,q1,q2,q3,q4
Fail Forumng,0.0,0.0,0.0,0.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,0.0,0.0,0.0,0.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,0.0,0.0,0.0,0.0
Fail OuContent,0.0,0.0,0.0,0.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,0.0,0.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,0.0,0.0,0.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,0.0,0.0,0.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,0.0,0.0,0.0,0.0
Fail Url,0.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,1.0,8.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,166.0,61.0,69.0,121.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,199.0,88.0,88.0,133.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,6.0,0.0,4.0,14.0
Pass OuContent,75.0,66.0,55.0,17.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,26.0,7.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,4.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,370.0,35.0,82.0,399.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,43.0,31.0,142.0,48.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,99.0,0.0,68.0,71.0
Pass Url,9.0,0.0,6.0,3.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,2.0
Pass Forumng,40.0,8.0,0.0,0.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,48.0,67.0,39.0,19.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,146.0,141.0,168.0,103.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,3.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,107.0,273.0,222.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,8.0,5.0,4.0,0.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,57.0,0.0,22.0,8.0
Pass Url,6.0,0.0,1.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,6.0,4.0,2.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,52.0,20.0,41.0,1.0
Pass Glossary,0.0,0.0,4.0,0.0
Pass HomePage,120.0,57.0,59.0,21.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,21.0,45.0,38.0,0.0
Pass OuElluminate,4.0,10.0,0.0,0.0
Pass OuWiki,4.0,3.0,0.0,0.0
Pass PageClicks,5.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,0.0,0.0,0.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,87.0,17.0,11.0,9.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,72.0,0.0,39.0,18.0
Pass Url,50.0,0.0,12.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,66.0,31.0,6.0,0.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,84.0,41.0,47.0,26.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,7.0,0.0,0.0,0.0
Pass OuContent,155.0,229.0,168.0,221.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,7.0,0.0,0.0,0.0
Pass PageClicks,2.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,2.0,1.0,883.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,9.0,6.0,3.0,3.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,77.0,0.0,46.0,20.0
Pass Url,1.0,0.0,15.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,16.0,24.0,26.0,0.0
Pass Glossary,0.0,4.0,0.0,0.0
Pass HomePage,5.0,72.0,58.0,16.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,4.0,118.0,99.0,19.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,0.0,59.0,48.0,33.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,35.0,19.0,9.0,4.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,2.0,0.0,1.0,0.0
Pass Url,0.0,0.0,0.0,0.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,1408.0,2.0,0.0,0.0
Fail Glossary,10.0,0.0,0.0,0.0
Fail HomePage,290.0,4.0,0.0,0.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,0.0,0.0,0.0,0.0
Fail OuContent,3.0,0.0,0.0,0.0
Fail OuElluminate,1.0,0.0,0.0,0.0
Fail OuWiki,0.0,0.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,39.0,0.0,0.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,49.0,0.0,0.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,130.0,0.0,0.0,0.0
Fail Url,28.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,4.0
Pass DataPlus,0.0,1.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,153.0,33.0,62.0,2.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,101.0,87.0,132.0,35.0
Pass HtmlActivity,1.0,0.0,0.0,0.0
Pass OuCollaborate,8.0,2.0,0.0,0.0
Pass OuContent,255.0,267.0,531.0,144.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,20.0,0.0,0.0,0.0
Pass PageClicks,1.0,0.0,0.0,0.0
Pass Questionnaire,5.0,7.0,1.0,0.0
Pass Quiz,89.0,38.0,997.0,7.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,21.0,13.0,4.0,1.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,107.0,0.0,108.0,16.0
Pass Url,6.0,0.0,14.0,5.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,1.0,0.0,1.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,2.0,0.0,0.0,0.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,14.0,11.0,12.0,13.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,2.0,0.0,0.0,0.0
Pass OuContent,13.0,61.0,30.0,43.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,3.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,0.0,0.0,0.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,3.0,4.0,1.0,5.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,18.0,0.0,20.0,24.0
Pass Url,1.0,0.0,0.0,3.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,6.0,8.0,114.0,196.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,10.0,23.0,214.0,59.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,1.0,0.0
Pass OuContent,2.0,0.0,48.0,0.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,19.0,43.0,52.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,6.0,1.0,29.0,0.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,6.0,0.0,93.0,1.0
Pass Url,2.0,0.0,45.0,2.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,38.0,0.0,0.0,0.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,55.0,1.0,0.0,0.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,0.0,0.0,0.0,0.0
Fail OuContent,60.0,2.0,0.0,0.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,6.0,0.0,0.0,0.0
Fail PageClicks,2.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,2.0,0.0,0.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,22.0,0.0,0.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,63.0,0.0,0.0,0.0
Fail Url,4.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,132.0,19.0,82.0,48.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,138.0,91.0,68.0,38.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,4.0,1.0,0.0,0.0
Pass OuContent,318.0,322.0,22.0,73.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,157.0,0.0,0.0
Pass PageClicks,0.0,2.0,0.0,3.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,408.0,2.0,142.0,774.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,28.0,22.0,10.0,7.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,83.0,0.0,14.0,37.0
Pass Url,25.0,0.0,0.0,5.0
Pass ExternalQuiz,0.0,0.0,21.0,7.0
Pass DataPlus,0.0,1.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,2.0,1.0
Pass Forumng,630.0,313.0,387.0,228.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,316.0,219.0,283.0,107.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,15.0,4.0,3.0,0.0
Pass OuContent,724.0,697.0,894.0,516.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,22.0,0.0,0.0,0.0
Pass PageClicks,4.0,0.0,1.0,3.0
Pass Questionnaire,9.0,0.0,9.0,6.0
Pass Quiz,652.0,196.0,546.0,35.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,6.0,13.0,5.0,3.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,205.0,0.0,124.0,39.0
Pass Url,9.0,0.0,19.0,5.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,0.0,0.0,0.0,0.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,0.0,0.0,0.0,0.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,0.0,0.0,0.0,0.0
Fail OuContent,0.0,0.0,0.0,0.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,0.0,0.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,0.0,0.0,0.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,0.0,0.0,0.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,0.0,0.0,0.0,0.0
Fail Url,0.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,2.0,0.0,10.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,53.0,81.0,121.0,70.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,69.0,74.0,58.0,107.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,1.0,0.0,9.0
Pass OuContent,85.0,98.0,76.0,74.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,26.0,3.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,0.0,0.0,0.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,7.0,6.0,7.0,82.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,30.0,0.0,16.0,201.0
Pass Url,1.0,0.0,0.0,2.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,88.0,47.0,49.0,137.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,34.0,31.0,58.0,42.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,2.0,0.0,0.0,0.0
Pass OuElluminate,0.0,1.0,0.0,2.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,12.0,24.0,25.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,5.0,1.0,25.0,4.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,21.0,0.0,26.0,4.0
Pass Url,4.0,0.0,1.0,1.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,62.0,0.0,0.0,0.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,54.0,1.0,0.0,0.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,4.0,0.0,0.0,0.0
Fail OuContent,36.0,0.0,0.0,0.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,1.0,0.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,3.0,0.0,0.0,0.0
Fail Quiz,1.0,0.0,0.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,4.0,0.0,0.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,60.0,0.0,0.0,0.0
Fail Url,0.0,0.0,0.0,0.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,7.0,0.0,0.0,0.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,18.0,0.0,0.0,0.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,0.0,0.0,0.0,0.0
Fail OuContent,29.0,0.0,0.0,0.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,0.0,0.0,0.0,0.0
Fail PageClicks,1.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,0.0,0.0,0.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,4.0,0.0,0.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,21.0,0.0,0.0,0.0
Fail Url,0.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,13.0,5.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,167.0,32.0,118.0,118.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,133.0,107.0,204.0,212.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,621.0,345.0,974.0,866.0
Pass OuElluminate,6.0,2.0,14.0,7.0
Pass OuWiki,30.0,2.0,0.0,6.0
Pass PageClicks,7.0,0.0,5.0,0.0
Pass Questionnaire,7.0,0.0,11.0,0.0
Pass Quiz,89.0,34.0,311.0,404.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,14.0,11.0,4.0,5.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,95.0,0.0,180.0,101.0
Pass Url,10.0,0.0,7.0,4.0
Pass ExternalQuiz,0.0,0.0,8.0,0.0
Pass DataPlus,0.0,2.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,183.0,50.0,11.0,22.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,182.0,139.0,41.0,129.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,617.0,608.0,209.0,400.0
Pass OuElluminate,24.0,0.0,0.0,6.0
Pass OuWiki,22.0,1.0,0.0,0.0
Pass PageClicks,6.0,1.0,1.0,3.0
Pass Questionnaire,9.0,0.0,6.0,0.0
Pass Quiz,216.0,209.0,105.0,237.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,14.0,31.0,4.0,10.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,139.0,0.0,28.0,69.0
Pass Url,22.0,0.0,5.0,8.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,42.0,0.0,0.0,0.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,75.0,1.0,0.0,0.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,0.0,0.0,0.0,0.0
Fail OuContent,185.0,0.0,0.0,0.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,0.0,0.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,83.0,0.0,0.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,0.0,0.0,0.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
